89970.jpg,103,595,1818,887,pantograph
82203.jpg,81,605,1810,857,pantograph
60209.jpg,120,528,1767,858,pantograph
60148.jpg,101,610,1770,832,pantograph
89977.jpg,132,640,1757,854,pantograph
82083.jpg,120,565,1783,882,pantograph
82471.jpg,116,628,1798,893,pantograph
82151.jpg,125,637,1772,882,pantograph
82479.jpg,102,558,1784,886,pantograph
60072.jpg,69,604,1809,848,pantograph
70341.jpg,116,591,1844,865,pantograph
70281.jpg,114,593,1800,881,pantograph
82270.jpg,95,584,1859,856,pantograph
50113.jpg,120,600,1814,884,pantograph
89974.jpg,118,635,1777,870,pantograph
82154.jpg,112,629,1807,884,pantograph
50033.jpg,121,637,1777,884,pantograph
50121.jpg,124,584,1773,860,pantograph
82118.jpg,116,606,1811,893,pantograph
89987.jpg,97,623,1783,866,pantograph
82506.jpg,113,612,1761,874,pantograph
50178.jpg,95,586,1810,867,pantograph
60097.jpg,118,630,1769,849,pantograph
50067.jpg,117,623,1812,886,pantograph
82086.jpg,116,597,1804,874,pantograph
82146.jpg,130,606,1758,859,pantograph
82150.jpg,96,570,1792,865,pantograph
82354.jpg,113,614,1783,866,pantograph
82197.jpg,68,617,1838,837,pantograph
70286.jpg,96,599,1781,834,pantograph
60049.jpg,98,577,1775,856,pantograph
82531.jpg,123,628,1772,886,pantograph
89985.jpg,132,632,1783,860,pantograph
50005.jpg,141,608,1789,873,pantograph
72605.jpg,112,567,1757,829,pantograph
82291.jpg,119,568,1769,883,pantograph
82503.jpg,128,621,1806,878,pantograph
82317.jpg,123,607,1788,873,pantograph
82144.jpg,87,594,1801,862,pantograph
60162.jpg,121,589,1805,860,pantograph
60210.jpg,98,602,1777,856,pantograph
82211.jpg,127,596,1804,906,pantograph
82165.jpg,123,636,1777,878,pantograph
82439.jpg,106,601,1794,870,pantograph
82537.jpg,109,630,1795,862,pantograph
70373.jpg,116,588,1772,844,pantograph
70228.jpg,91,608,1832,848,pantograph
70350.jpg,120,582,1754,828,pantograph
82243.jpg,127,649,1779,896,pantograph
60244.jpg,115,592,1784,829,pantograph
70352.jpg,106,580,1799,814,pantograph
82256.jpg,66,577,1818,859,pantograph
82365.jpg,118,609,1805,863,pantograph
70355.jpg,72,588,1798,826,pantograph
70234.jpg,123,620,1772,855,pantograph
70317.jpg,95,601,1770,849,pantograph
60168.jpg,70,586,1790,852,pantograph
82137.jpg,99,581,1834,895,pantograph
82177.jpg,84,601,1758,867,pantograph
82369.jpg,119,565,1774,868,pantograph
60198.jpg,127,592,1776,828,pantograph
82234.jpg,113,633,1797,898,pantograph
82310.jpg,103,578,1752,900,pantograph
82295.jpg,107,611,1806,854,pantograph
82126.jpg,99,609,1770,858,pantograph
82483.jpg,113,589,1777,844,pantograph
82445.jpg,31,569,1796,866,pantograph
82482.jpg,124,575,1764,886,pantograph
60101.jpg,68,602,1831,834,pantograph
60131.jpg,123,584,1796,826,pantograph
50245.jpg,99,610,1796,873,pantograph
72615.jpg,101,621,1776,854,pantograph
70241.jpg,123,587,1810,870,pantograph
82360.jpg,109,555,1859,869,pantograph
82343.jpg,112,620,1758,887,pantograph
70342.jpg,124,536,1774,871,pantograph
82112.jpg,83,561,1795,875,pantograph
50234.jpg,96,607,1781,881,pantograph
50214.jpg,123,600,1791,875,pantograph
60087.jpg,114,595,1790,870,pantograph
82267.jpg,64,618,1882,869,pantograph
70252.jpg,124,616,1778,833,pantograph
60082.jpg,116,578,1754,870,pantograph
82172.jpg,123,614,1777,869,pantograph
82282.jpg,117,615,1788,874,pantograph
70392.jpg,116,597,1765,851,pantograph
89971.jpg,98,638,1798,873,pantograph
82176.jpg,97,610,1810,855,pantograph
82430.jpg,104,614,1838,876,pantograph
50052.jpg,90,586,1762,880,pantograph
60070.jpg,103,569,1799,852,pantograph
50116.jpg,102,617,1805,874,pantograph
60081.jpg,125,575,1788,874,pantograph
60066.jpg,132,586,1764,822,pantograph
82416.jpg,96,622,1774,883,pantograph
70307.jpg,118,580,1792,829,pantograph
82524.jpg,110,587,1831,884,pantograph
70279.jpg,117,586,1791,879,pantograph
50017.jpg,133,614,1786,888,pantograph
82403.jpg,103,630,1792,874,pantograph
70253.jpg,97,609,1775,844,pantograph
60034.jpg,96,584,1842,883,pantograph
70354.jpg,128,565,1821,860,pantograph
82279.jpg,76,571,1873,905,pantograph
60104.jpg,116,617,1762,841,pantograph
82278.jpg,106,582,1818,891,pantograph
70335.jpg,99,625,963,868,pantograph
82443.jpg,96,563,1776,875,pantograph
82432.jpg,69,622,1813,895,pantograph
82183.jpg,118,610,1761,871,pantograph
82337.jpg,103,590,1777,922,pantograph
60242.jpg,68,586,1787,829,pantograph
50101.jpg,120,615,1807,871,pantograph
82184.jpg,107,600,1765,889,pantograph
82182.jpg,90,621,1835,869,pantograph
50018.jpg,121,610,1799,865,pantograph
70351.jpg,104,553,1798,839,pantograph
50022.jpg,90,623,1840,874,pantograph
82319.jpg,119,598,1779,870,pantograph
82378.jpg,121,617,1766,853,pantograph
82313.jpg,107,617,1794,869,pantograph
82335.jpg,126,578,1855,885,pantograph
70258.jpg,118,592,1784,863,pantograph
60051.jpg,24,588,1794,840,pantograph
60178.jpg,96,607,1789,846,pantograph
70213.jpg,105,624,1787,851,pantograph
70250.jpg,123,595,1814,877,pantograph
70292.jpg,101,547,1781,848,pantograph
70254.jpg,108,608,1791,855,pantograph
70390.jpg,123,561,1779,869,pantograph
